FILE_TYPE=LIBRARY_PARTS;
primitive 'TLV75533PDRVR_DRV0006A_TLV75533';
  pin
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'CE':
	   PIN_NUMBER='(8)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'BAT':
	   PIN_NUMBER='(5)';
	   OUTPUT_LOAD='(1.0,-1.0)';
  end_pin;
  body
	 PART_NAME='TP4056';
	 VALUE='TP4056';
	 BODY_NAME='TP4056_SOP127P600X175-9N_TP4056';
	 JEDEC_TYPE='SOP127P600X175-9N';
	 PHYS_DES_PREFIX='U';
	 CLASS='IC';
  end_body;
end_primitive;

primitive 'LDK120C35R_0_SOT323-5L_1P35X2P2';
  pin
	 'OUT':
	   PIN_NUMBER='(5)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'IN':
	   PIN_NUMBER='(1)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'GND':
	   PIN_NUMBER='(2)';
	   PINUSE='POWER';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'EN':
	   PIN_NUMBER='(3)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'BYP/ADJ/NC':
	   PIN_NUMBER='(4)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
  end_pin;
  body
	 PART_NAME='LDK120C35R_0';
	 VALUE='5_LDK120C08R';
	 BODY_NAME='LDK120C35R_0_SOT323-5L_1P35X2P2';
	 JEDEC_TYPE='SOT323-5L_1P35X2P2X0P65_STM';
	 PHYS_DES_PREFIX='U';
	 CLASS='IC';
  end_body;
end_primitive;

END.
